0.9997500562378154,0.0002499562603098407
0.9995002249025474,0.0004998250824574609
0.9992505059211775,0.0007496065282222027
0.9990008992207582,0.0009993006593197373
0.9987514047284131,0.0012489075374021506
0.9985020223713363,0.0014984272240580294
0.998252752076793,0.001747859780812547
0.9980035937721184,0.001997205269127549
0.9977545473847188,0.002246463750401638
0.9975056128420706,0.002495635285970261
0.9972567900717205,0.002744719937105792
0.9970080790012856,0.0029937177650176195
0.996759479558453,0.003242628830852229
0.9965109916709798,0.003491453195693291
0.9962626152666931,0.0037401909205617414
0.9960143502734902,0.0039888420664158705
0.9957661966193375,0.004237406694151404
0.9955181542322716,0.004485884864601588
0.9952702230403987,0.004734276638537276
0.995022402971894,0.004982582076667008
0.9947746939550027,0.0052308012396370986
0.994527095918039,0.005478934188031717
0.9942796087893863,0.005726980982372975
0.9940322324974973,0.005974941683121006
0.9937849669708936,0.00622281635067405
0.9935378121381658,0.006470605045368538
0.9932907679279734,0.0067183078274791735
0.9930438342690447,0.006965924757219015
0.9927970110901766,0.007213455894739562
0.9925502983202346,0.0074609013001308315
0.9923036958881527,0.007708261033421446
0.9920572037229335,0.007955535154578716
0.9918108217536477,0.008202723723508715
0.9915645499094342,0.008449826800056372
0.9913183881195005,0.008696844444005545
0.9910723363131215,0.008943776715079106
0.9908263944196406,0.009190623672939024
0.9905805623684688,0.009437385377186445
0.9903348400890851,0.00968406188736177
0.990089227511036,0.009930653262944745
0.9898437245639358,0.010177159563354533
0.9895983311774661,0.0104235808479498
0.9893530472813763,0.010669917176028797
0.9891078728054828,0.010916168606829434
0.9888628076796696,0.01116233519952937
0.9886178518338876,0.011408417013246082
0.988373005198155,0.011654414107036958
0.9881282677025567,0.01190032653989937
0.987883639277245,0.01214615437077075
0.9876391198524386,0.012391897658528684
0.9873947093584232,0.012637556461990974
0.9871504077255512,0.012883130839915732
0.9869062148842412,0.013128620851001452
0.9866621307649789,0.013374026553887093
0.9864181552983158,0.013619348007152155
0.9861742884148701,0.013864585269316762
0.985930530045326,0.014109738398841738
0.9856868801204343,0.014354807454128685
0.9854433385710112,0.014599792493520067
0.9851999053279393,0.014844693575299285
0.984956580322167,0.015089510757690754
0.9847133634847086,0.015334244098859985
0.984470254746644,0.01557889365691366
0.9842272540391186,0.015823459489899716
0.9839843612933437,0.01606794165580741
0.9837415764405958,0.016312340212567417
0.9834988994122169,0.016556655218051886
0.9832563301396143,0.016800886730074537
0.9830138685542605,0.017045034806390722
0.9827715145876932,0.017289099504697515
0.982529268171515,0.01753308088263378
0.9822871292373935,0.017776978997780257
0.9820450977170612,0.01802079390765963
0.9818031735423155,0.018264525669736614
0.9815613566450184,0.01850817434141802
0.9813196469570966,0.01875173998005284
0.9810780444105414,0.018995222642932325
0.9808365489374082,0.01923862238729005
0.9805951604698173,0.019481939270302007
0.9803538789399531,0.01972517334908666
0.980112704280064,0.019968324680705044
0.9798716364224629,0.020211393322160823
0.9796306752995264,0.020454379330400382
0.9793898208436954,0.02069728276231288
0.9791490729874744,0.02094010367473035
0.978908431663432,0.021182842124427757
0.9786678968042002,0.021425498168123083
0.9784274683424748,0.0216680718624774
0.9781871462110154,0.021910563264094938
0.9779469303426448,0.02215297242952317
0.9777068206702492,0.022395299415252885
0.9774668171267781,0.022637544277718254
0.9772269196452444,0.022879707073296913
0.9769871281587241,0.02312178785831004
0.9767474426003563,0.023363786689022416
0.9765078629033429,0.023605703621642517
0.976268389000949,0.023847538712322574
0.9760290208265023,0.02408929201715865
0.9757897583133935,0.02433096359219072
0.9755506013950758,0.02457255349340274
0.9753115500050649,0.024814061776722716
0.9750726040769393,0.025055488498022787
0.9748337635443397,0.025296833713119297
0.9745950283409693,0.02553809747777286
0.9743563984005936,0.02577927984768844
0.9741178736570402,0.02602038087851542
0.9738794540441986,0.02626140062584768
0.9736411394960209,0.02650233914522367
0.9734029299465207,0.026743196492126475
0.9731648253297736,0.026983972721983895
0.972926825579917,0.02722466789016851
0.9726889306311504,0.027465282051997764
0.9724511404177342,0.027705815262734027
0.9722134548739909,0.02794626757758467
0.9719758739343044,0.02818663905170214
0.9717383975331201,0.028426929740184022
0.9715010256049444,0.02866713969807313
0.9712637580843454,0.028907268980357552
0.9710265949059519,0.02914731764197075
0.9707895360044542,0.02938728573779161
0.9705525813146034,0.029627173322644525
0.9703157307712118,0.029866980451299457
0.9700789843091523,0.030106707178472015
0.9698423418633587,0.03034635355882353
0.9696058033688255,0.03058591964696111
0.9693693687606079,0.030825405497437727
0.9691330379738214,0.03106481116475228
0.9688968109436426,0.031304136703349666
0.9686606876053078,0.031543382167620856
0.968424667894114,0.03178254761190295
0.9681887517454184,0.03202163309047927
0.9679529390946385,0.03226063865757941
0.9677172298772517,0.03249956436737931
0.9674816240287956,0.032738410274001345
0.9672461214848674,0.03297717643151436
0.9670107221811248,0.03321586289393378
0.9667754260532848,0.03345446971522163
0.9665402330371242,0.03369299694928666
0.9663051430684797,0.03393144464998437
0.9660701560832473,0.03416981287111711
0.9658352720173826,0.03440810166643412
0.9656004908069008,0.03464631108963163
0.9653658123878761,0.03488444119435289
0.9651312366964423,0.03512249203418829
0.9648967636687922,0.03536046366267538
0.9646623932411779,0.035598356133298974
0.9644281253499103,0.035836169499491186
0.9641939599313596,0.036073903814631526
0.9639598969219546,0.036311559132046964
0.9637259362581833,0.03654913550501197
0.963492077876592,0.036786632986748634
0.963258321713786,0.03702405163042668
0.9630246677064291,0.03726139148916356
0.9627911157912438,0.03749865261602454
0.9625576659050108,0.03773583506402271
0.9623243179845693,0.037972938886119134
0.962091071966817,0.03820996413522283
0.9618579277887095,0.0384469108641909
0.9616248853872609,0.03868377912582857
0.9613919446995431,0.038920568972889265
0.9611591056626865,0.03915728045807467
0.9609263682138788,0.03939391363403481
0.960693732290366,0.0396304685533681
0.9604611978294519,0.03986694526862142
0.960228764768498,0.040103343832290174
0.9599964330449234,0.04033966429681837
0.9597642025962048,0.04057590671459869
0.9595320733598763,0.040812071137972514
0.9593000452735297,0.04104815761923005
0.9590681182748142,0.04128416621061035
0.958836292301436,0.041520096964301395
0.9586045672911586,0.04175594993244016
0.958372943181803,0.041991725167112685
0.958141419911247,0.04222742272035412
0.9579099974174254,0.04246304264414881
0.9576786756383301,0.04269858499043037
0.9574474545120097,0.04293404981108171
0.9572163339765699,0.04316943715793515
0.9569853139701727,0.043404747082772435
0.9567543944310373,0.04363997963732485
0.9565235752974389,0.043875134873273235
0.9562928565077098,0.0441102128422481
0.9560622380002383,0.04434521359582965
0.9558317197134693,0.04458013718554786
0.955601301585904,0.04481498366288256
0.9553709835560998,0.04504975307926346
0.9551407655626705,0.04528444548607026
0.9549106475442856,0.04551906093463268
0.9546806294396709,0.045753599476230526
0.9544507111876082,0.045988061162093787
0.9542208927269349,0.04622244604340265
0.9539911739965445,0.046456754171287605
0.9537615549353864,0.046690985596829486
0.9535320354824652,0.04692514037105954
0.9533026155768416,0.0471592185449595
0.9530732951576315,0.04739322016946161
0.9528440741640065,0.047627145295448765
0.9526149525351936,0.04786099397375449
0.952385930210475,0.048094766255163054
0.9521570071291884,0.04832846219040951
0.9519281832307264,0.04856208183017978
0.951699458454537,0.048795625225110696
0.9514708327401231,0.04902909242579007
0.9512423060270428,0.04926248348275677
0.951013878254909,0.04949579844650075
0.9507855493633894,0.04972903736746315
0.9505573192922068,0.049962200296036326
0.9503291879811382,0.05019528728256394
